type,name,module,path,hash
"toml","customize","cis","cis/skills/bmad-cis-agent-presentation-master/customize.toml","96bdc857041f90cc6fbfec19ae60f32cb932cedd9abff5293651ffbdf8564cd2"
"toml","customize","cis","cis/skills/bmad-cis-agent-storyteller/customize.toml","ea81e5a186a71b545256eee447e09166b06bd3473e490cba86c8ea1891968baa"
"toml","customize","cis","cis/skills/bmad-cis-design-thinking/customize.toml","b2fe38acfa3d906f898588af4fcea594d0c493911dc60496042a5aca86addb70"
"toml","customize","cis","cis/skills/bmad-cis-innovation-strategy/customize.toml","6f671d4d17c6e4cb880a81384e161b51eea29889d7673d17bcf4353c1a92504f"
"toml","customize","cis","cis/skills/bmad-cis-problem-solving/customize.toml","3683c044711f8548e9f5e7b5e0caa3673f2eee4deb17550f401807da488afe60"
"toml","customize","cis","cis/skills/bmad-cis-storytelling/customize.toml","f4a92a16d196d49c6ad7aef5a24a5a7a50b5da5e6d3c25b6067baa5ae81930cd"
"yaml","config","cis","cis/config.yaml","5a3ef4bc44f37b15fdafc029cb6cdf340cbf0dd1aae3832cc9f7629672b4af91"
"toml","config","config.toml","config.toml","419a445bed279fded9ac4fae5da2d8915f9edc360de93d68abc577664099a6d4"
"toml","config.user","config.user.toml","config.user.toml","4be5b61501d05871ee55a134ce4d1c19f9736e15c7772dd762c28aa3d32877d0"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","1eddc9d8b3d3c060cc58bfda3a77d2a696260e461701877905061d3a58591c8f"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","86e53d6a2072b379864766681d1cc4e1aad3d4428ecca8c46010f7364da32724"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","c00da33b39a43207a224c4043d1aa4158e90e41ab421fff0ea7cc55beec81ef8"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","616488300d40c6de2f0a69ee153258ed4664e9763048f3993db8efd2adca1706"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","47c83f4a37249ddac38460d8c95d162f6fc175a8919888e8090aed71bd9383bc"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","f4a2c22b40ed34cdbd3282dd6161a3b869902f3bc75b58e181fc9faf78eedd9d"
"md","SKILL","core","core/bmad-customize/SKILL.md","7617ef46b179e2b9aec7e7176933fd65dcba8fd0ca188ea8beb8cee1dedf449c"
"md","SKILL","core","core/bmad-distillator/SKILL.md","756ee0706ff6b8a3d5726b465e81ba244e4eaeba21b7de0d2390473acebb5ddc"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-help/SKILL.md","cd7096b2ff55b2b87e12d6b9c4c9ea13dfca78c49299a09327c97107f9531da8"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","bd13fd6cb0b0c61d215e4c394cf4b7cac3a465394c3918f4dc14910513ddb898"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","7bffc39e6dba4d9123648c5d4d79e17c3c5b1efbd927c3fe0026c2dbb8d99cff"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","f49ed9976f46b4cefa1fc8b4f0a495f16089905e6a7bbf4ce73b8f05c9ae3ee6"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","26d3ed05f912cf99ff9ebe2353f2d84d70e3e852e23a32b1215c13416ad708b5"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","7fd2aed9527ccdf35fc86bd4c9b27b4a530b5cfdfb90ae2b7385d3185bcd60bc"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","49f8d78290291f974432bc8e8fce340de58ed62aa946e9e3182858bf63829920"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","7ff3bca27286d17902ecea890494599796633e24a25ea6b31bbd6c3d2e54eba2"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","cb77b810e0c98e080b4378999f0e250bacba4fb74c1bcb0a144cffe9989d2cbd"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","91c6e16213911a231a41b1a55be7c939e7bbcd1463bd49cb03b5b669a90c0868"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","6b6fbbd34bcf334d79f09e8c36ed3c9d55ddd3ebb8f8f77aa892643d1a4e3436"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","b97afefd4ccc5234e554a3dfc5555337269ce171e730b250c756718235e9df60"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","acb7eb6a54161213bb916cabf7d0d5084316704e792a880968fc340855cdcbbb"
"md","template","core","core/bmad-brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/bmad-brainstorming/workflow.md","74c87846a5cda7a4534ea592ea3125a8d8a1a88d19c94f5f4481fb28d0d16bf2"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","31e2a8441c3c43c2536739c580cdef6abecb18ff20e7447f42dd868875783166"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d90525311f8010aaf8d7d9212a370468a697866190bae78c35d0aae9b7f23fdf"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","b55fc2e454f245753874f359c18ade9f3ad04debd66176c6e6bf3e403ca9c812"
"yaml","config","core","core/config.yaml","dcc1b3800f77578460a0353a1ce2ed55d7d9fd98643e2466f5fa15958281b680"
"file",".gitignore","custom","custom/.gitignore","973b03a33f142c22cf9b65be285bebadd85790b6b55be04637d2f8c716f58fab"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","domain-complexity","gds","gds/workflows/2-design/gds-create-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","domain-complexity","gds","gds/workflows/2-design/gds-validate-prd/data/domain-complexity.csv","4b0d69891b11300bd9228ccfa84a508e76cb702e7abddfc394c5e98d7d3680e1"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","gds","gds/workflows/2-design/gds-create-gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","genre-complexity","gds","gds/workflows/2-design/gds-validate-gdd/data/genre-complexity.csv","61b2b1e2c6e2f0b9531b6a0beae959e0b9e440e1b27cf544b2c82c6b58dd3ce1"
"csv","module-help","gds","gds/module-help.csv","3feee7f980f84202dacede86afd0fd2bfe435fa688164357d161d1b75d040ccf"
"csv","pattern-categories","gds","gds/workflows/3-technical/gds-game-architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","project-types","gds","gds/workflows/2-design/gds-create-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","project-types","gds","gds/workflows/2-design/gds-validate-prd/data/project-types.csv","2ea18a3e100f51cf26f0311949e7b7f76c6005e85271df0afd8d1b5632faaf57"
"csv","qa-index","gds","gds/agents/gds-agent-game-dev/gametest/qa-index.csv","a94275a48134c19edbd8b4c457dfbde049e003cbce0a86a4c79b19ca91809dc2"
"json","project-scan-report-schema","gds","gds/workflows/gds-document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","gds","gds/workflows/2-design/gds-create-gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","gds","gds/workflows/2-design/gds-create-gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","architecture-template","gds","gds/workflows/3-technical/gds-game-architecture/templates/architecture-template.md","1522ecf71409013bd057b8bc175744c9c0d988ae1c50f197c342ad26e8ece1d2"
"md","backlog-template","gds","gds/workflows/4-production/gds-code-review/backlog-template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","balance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/balance-testing.md","aeea1da343ec80b7fbec0cc6ddc49cc70f9be1d6240644c3f065b42322886f0b"
"md","card-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","certification-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/certification-testing.md","70a96efd6ba9f726057a896d0107d0f35f390749da8da373565e5b2f2b2fbfea"
"md","checklist","gds","gds/workflows/1-preproduction/gds-create-game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","gds","gds/workflows/2-design/gds-create-gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","gds","gds/workflows/2-design/gds-create-narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","gds","gds/workflows/3-technical/gds-game-architecture/checklist.md","0df887272138bfb3d05d963ef24648b5338d22f8cbe8c58b539ee38b977f42aa"
"md","checklist","gds","gds/workflows/4-production/gds-code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","gds","gds/workflows/4-production/gds-correct-course/checklist.md","93b788cba72feb78f46c69590b985bedc623fe0f873d928012f75f9e083d8327"
"md","checklist","gds","gds/workflows/4-production/gds-create-story/checklist.md","0291e068003dda0359c41b925beee202ad083e632061e26fa37bdfb9f09cd6c6"
"md","checklist","gds","gds/workflows/4-production/gds-dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","4bef23b4063d2f6caf26d9d2baba4cc69ea2c54c3f6096c70de80b5b8fd1b130"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","985a67a8c278f43096b9f52c59182e8de9ae9a55b04808fb740951809a3f96a5"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","d79ecf7b93060a46d9912a90973eab3d0dfeac68815b5275d2c1a5f7416cf952"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","83290eb804ca6b3d4283c7f69db1d9fb3160b8da708639303177c71af4408f2e"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5542d92ad346ebfb86a2415a2217707ca76b3d39bf234280062a31b6e28bf875"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","6ecc1995f2e0f94984d65a7b246a30e9bddaed217f0a48127e022254ee3c356e"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","1f4abe8931ba4964d8db592cdad287df858f834c45cadd20bf7e1588ada5d2ee"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","1a26a1726abb77f7b482ba35d16f17ab574bfd62b4a025565e8645bae228fe6a"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","b02345c6be80db6e429384bb108f3cb66547622edde43d42c498283322633dc3"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","fb4dc4211f52fc4fa5c75d7e6bfecc7acfb5109a7dcf00a34be676a262b445ee"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","9b84b4700af5ee54d102e98a9945ba0d26dcb3ea1f7a1ce9d7e5d9726e92a414"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","19c9b1d6635fc013c8ce62c266cb72314206beb832e397b9b6c17c94df697ac1"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","6e7ac71138275d95c3c9160f3dffe1d6c4cc77bb97231b60b5463a6cdf42adba"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","c3b6738f5dfc5e19699eb7a976ab53367762a6504ec1efd7c045926ea69707b7"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","019cede457d98e414a76128b817cbc33f60b5d775ed93837ab9953ce82875ff1"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","f9406f0372e600449fafc235202b61c9f4c385f84f9fbd16fc1b9890596ea1c1"
"md","fighting","gds","gds/workflows/2-design/gds-create-gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","55da299a8362b3ebfb576d3d4c8243b4e6c94f3427ba74e16dea94ff6346da01"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","89561790ea8024466557750cfe47a94b5e2402f471b60292d64cf73bd718819e"
"md","game-brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/templates/game-brief-template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-edit-gdd/data/gdd-purpose.md","f8b843b41291af4a6918004f5027aa9a1341965741ab089bc46efdeb9f9ea03b"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-validate-gdd/data/gdd-purpose.md","f8b843b41291af4a6918004f5027aa9a1341965741ab089bc46efdeb9f9ea03b"
"md","gdd-template","gds","gds/workflows/2-design/gds-create-gdd/templates/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","f554b80ed5aa61d8ac4fd2fb384aea46e38eef1695744bedddb88e24e445f2e9"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","horror","gds","gds/workflows/2-design/gds-create-gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gds-create-gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","b812c674e04bcb7a82cbb89f71daae35713c7448569260ad61be8e081d375062"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","f1af20cff1ddb4294f1b671eebcb80ebe515278e57ff53c4886798ba97b9f6c4"
"md","metroidvania","gds","gds/workflows/2-design/gds-create-gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gds-create-gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gds-create-gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","9e399909bb7a7b1c8264f90230fa0f395794d4ee0987efe553c77b0da7be45ba"
"md","playtest-template","gds","gds/workflows/gametest/gds-playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","prd-purpose","gds","gds/workflows/2-design/gds-create-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-purpose","gds","gds/workflows/2-design/gds-edit-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-purpose","gds","gds/workflows/2-design/gds-validate-prd/data/prd-purpose.md","22ba989ca8aa4757d46e35736fef51272913acabb6e763bcbdb6f8d718324966"
"md","prd-template","gds","gds/workflows/2-design/gds-create-prd/templates/prd-template.md","d474ed4ecb6d4a627c9da54ed8d79f156671d7557a7e6a64c9f24c29b8216a71"
"md","project-context-template","gds","gds/workflows/3-technical/gds-generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/gds-document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gds-create-gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gds-create-gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readiness-report-template","gds","gds/workflows/3-technical/gds-check-implementation-readiness/templates/readiness-report-template.md","79e63524734308aca3ff4c40fdfaf87521bcea2e94ad0583b47d15915d800733"
"md","regression-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","research.template","gds","gds/workflows/1-preproduction/research/gds-domain-research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","research.template","gds","gds/workflows/1-preproduction/research/research.template.md","94f97bc59c113d947c6f2e1166095e1eebd8aadffb03d4bd188aeec9e51366d6"
"md","rhythm","gds","gds/workflows/2-design/gds-create-gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gds-create-gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gds-create-gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gds-create-gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gds-create-gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gds-create-gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","SKILL","gds","gds/agents/gds-agent-game-architect/SKILL.md","aa214f8f7a59c8b05a3352d36c9a731e7133c7d59590ea0ffc3845b571f85e50"
"md","SKILL","gds","gds/agents/gds-agent-game-designer/SKILL.md","8cbb51f54c4de2760cebf75fb3af680ad13613df6887e169219c7f02079f7173"
"md","SKILL","gds","gds/agents/gds-agent-game-dev/SKILL.md","dea2f9a52528ecaa5f9a51e59742549d61aba3fa25cb3bcee1723d98c46ecd3c"
"md","SKILL","gds","gds/agents/gds-agent-game-solo-dev/SKILL.md","a8d62c013da1c2e796f58ea6e3ec8e31da0e15edb44c8591c4746d560de65bea"
"md","SKILL","gds","gds/agents/gds-agent-tech-writer/SKILL.md","44d26524e37f1d4aada6f4eacfaaf189d149a6101ac6c93fd6fdef4de8b9ca54"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-brainstorm-game/SKILL.md","8344b2d12a196229432af94f132f89919e73b6efa2c2665d13b6565154b3f89f"
"md","SKILL","gds","gds/workflows/1-preproduction/gds-create-game-brief/SKILL.md","84521e3b3616db9fbb19fc79a8f77db861fe139b245d66adc35dc49fb8b0fc9b"
"md","SKILL","gds","gds/workflows/1-preproduction/research/gds-domain-research/SKILL.md","6153e050a47ea4b35eff1e25396fc04f59cd21d099fe365b13f7df99aa928e46"
"md","SKILL","gds","gds/workflows/2-design/gds-create-gdd/SKILL.md","18410f66906662f025b1355e8157dc608f0af633a4a46ac5e9d293188e71c7a0"
"md","SKILL","gds","gds/workflows/2-design/gds-create-narrative/SKILL.md","b5eeba9ee52074983f1d835639026f73248edc0704e02abd7ce5a3ef96d7079e"
"md","SKILL","gds","gds/workflows/2-design/gds-create-prd/SKILL.md","54ad24b8990afe6c0aff0362c095cfaa55f747519938b66ac1ed22cbfb9ffdad"
"md","SKILL","gds","gds/workflows/2-design/gds-create-ux-design/SKILL.md","c2e0a2de46ea7b511b648b04eead2166653cca4db319a7c2547149873b514cef"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-gdd/SKILL.md","81b4837d0230abc6d230648cc04f28b7eee5010ecad677c94c6bb70e527a04d7"
"md","SKILL","gds","gds/workflows/2-design/gds-edit-prd/SKILL.md","77baab8a123b4677ef48660ca2a3f3062293fbeacb0703b5701c5cf9bca002bf"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-gdd/SKILL.md","855f60423c7705941b1dc01fe87b78280a5421bcd558a80a00c992f17d9fe9dc"
"md","SKILL","gds","gds/workflows/2-design/gds-validate-prd/SKILL.md","22ecb473b5078912e3fc8bc0a6f3ec385d990110ff2fd6eae80ce3abd9fe4998"
"md","SKILL","gds","gds/workflows/3-technical/gds-check-implementation-readiness/SKILL.md","4e14c87cccf1c62b76cc992b50aaa64c05c3b5c8ea0eb10a6f25fc4178ce5191"
"md","SKILL","gds","gds/workflows/3-technical/gds-create-epics-and-stories/SKILL.md","3738293ef7c91bdc73e2957e05b5110d9c662aa7be8ba557e17a7466472d42b3"
"md","SKILL","gds","gds/workflows/3-technical/gds-game-architecture/SKILL.md","33df8a8f17907f9eaaab9ac8fab3072413a7b05bc6fb6ac19318c3bedccf8642"
"md","SKILL","gds","gds/workflows/3-technical/gds-generate-project-context/SKILL.md","7cd45ee5fc424da816d710f2e31dbce360273aeb0673313861f9042abb37fec0"
"md","SKILL","gds","gds/workflows/4-production/gds-code-review/SKILL.md","91ee9f3547d20daf2d517beadf8e22a06c4a8bde36f55ae4046e88f1988be654"
"md","SKILL","gds","gds/workflows/4-production/gds-correct-course/SKILL.md","04fdefd9501143e8fe78fc6a5b5cef5d6f704b2786a493d32a1b43e4c7e7a20c"
"md","SKILL","gds","gds/workflows/4-production/gds-create-story/SKILL.md","10d9c711132629b68b4ec2d8cd2c454f5c155651e85d71e86bfb9b83d5424d5a"
"md","SKILL","gds","gds/workflows/4-production/gds-dev-story/SKILL.md","eda4731db99e85d1f8978f9d87eb802ddc6f025478c08a4c34cbb3af79c14b91"
"md","SKILL","gds","gds/workflows/4-production/gds-retrospective/SKILL.md","13b167b66e2d0cbe25c33fb9580500b8bbb11a057dd84030c961bc0cddef65d5"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-planning/SKILL.md","79450adab1e5b065452991aeaaa00444e22bbba958c9d9064127fac7ca06f90f"
"md","SKILL","gds","gds/workflows/4-production/gds-sprint-status/SKILL.md","302bdee9ee926b2f1d8b437947ee327366c20fe28539b84d60ecb602f64c984f"
"md","SKILL","gds","gds/workflows/gametest/gds-e2e-scaffold/SKILL.md","4ff511c5a797a6ee6c6c906769059328270af327afc7fa2f7cb72a2f71aed0c1"
"md","SKILL","gds","gds/workflows/gametest/gds-performance-test/SKILL.md","9d3613e06a2e8384c200330bf6829418a4a97e33c1055d7b6a79bb845a5b7690"
"md","SKILL","gds","gds/workflows/gametest/gds-playtest-plan/SKILL.md","679e61c66ddf53aa2d835c38ce43d3c187dc5a24df4c8af31c0ec471b4ce7f55"
